nohup: ignoring input
2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )
2016/04/12 18:10:23 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000
 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 290647 / 2000000   14.53% 53m18s
 290760 / 2000000   14.54% 53m18s
 290873 / 2000000   14.54% 53m17s
 290985 / 2000000   14.55% 53m17s
 291098 / 2000000   14.55% 53m17s
 291210 / 2000000   14.56% 53m17s
 291322 / 2000000   14.57% 53m16s
 291438 / 2000000   14.57% 53m16s
 291552 / 2000000   14.58% 53m16s
 291668 / 2000000   14.58% 53m15s
 291786 / 2000000   14.59% 53m15s
 291901 / 2000000   14.60% 53m15s
 292020 / 2000000   14.60% 53m14s
 292129 / 2000000   14.61% 53m14s
 292238 / 2000000   14.61% 53m14s
 292352 / 2000000   14.62% 53m14s
 292464 / 2000000   14.62% 53m13s
 292578 / 2000000   14.63% 53m13s
 292690 / 2000000   14.63% 53m13s
 292803 / 2000000   14.64% 53m13s
 292917 / 2000000   14.65% 53m12s
 293034 / 2000000   14.65% 53m12s
 293148 / 2000000   14.66% 53m12s
 293262 / 2000000   14.66% 53m11s
 293375 / 2000000   14.67% 53m11s
 293487 / 2000000   14.67% 53m11s
 293591 / 2000000   14.68% 53m11s
 293696 / 2000000   14.68% 53m11s
 293802 / 2000000   14.69% 53m10s
 293907 / 2000000   14.70% 53m10s
 294019 / 2000000   14.70% 53m10s
 294129 / 2000000   14.71% 53m10s
 294238 / 2000000   14.71% 53m9s
 294348 / 2000000   14.72% 53m9s
 294458 / 2000000   14.72% 53m9s
 294568 / 2000000   14.73% 53m9s
 294681 / 2000000   14.73% 53m8s
 294792 / 2000000   14.74% 53m8s
 294900 / 2000000   14.74% 53m8s
 295007 / 2000000   14.75% 53m8s
 295119 / 2000000   14.76% 53m8s
 295236 / 2000000   14.76% 53m7s
 295351 / 2000000   14.77% 53m7s
 295462 / 2000000   14.77% 53m7s
 295573 / 2000000   14.78% 53m6s
 295689 / 2000000   14.78% 53m6s
 295805 / 2000000   14.79% 53m6s
 295919 / 2000000   14.80% 53m5s
 296029 / 2000000   14.80% 53m5s
 296142 / 2000000   14.81% 53m5s
 296253 / 2000000   14.81% 53m5s
 296357 / 2000000   14.82% 53m5s
 296462 / 2000000   14.82% 53m4s
 296564 / 2000000   14.83% 53m4s
 296662 / 2000000   14.83% 53m4s
 296760 / 2000000   14.84% 53m4s
 296857 / 2000000   14.84% 53m4s
 296949 / 2000000   14.85% 53m4s
 297045 / 2000000   14.85% 53m4s
 297145 / 2000000   14.86% 53m4s
 297242 / 2000000   14.86% 53m4s
 297337 / 2000000   14.87% 53m4s
 297436 / 2000000   14.87% 53m4s
 297536 / 2000000   14.88% 53m3s
 297636 / 2000000   14.88% 53m3s
 297737 / 2000000   14.89% 53m3s
 297841 / 2000000   14.89% 53m3s
 297941 / 2000000   14.90% 53m3s
 298042 / 2000000   14.90% 53m3s
 298139 / 2000000   14.91% 53m3s
 298239 / 2000000   14.91% 53m3s
 298336 / 2000000   14.92% 53m3s
 298434 / 2000000   14.92% 53m3s
 298530 / 2000000   14.93% 53m2s
 298601 / 2000000   14.93% 53m3s
 298692 / 2000000   14.93% 53m3s
 298789 / 2000000   14.94% 53m3s
 298888 / 2000000   14.94% 53m3s
 298982 / 2000000   14.95% 53m2s
 299075 / 2000000   14.95% 53m2s
 299166 / 2000000   14.96% 53m2s
 299260 / 2000000   14.96% 53m2s
 299355 / 2000000   14.97% 53m2s
 299452 / 2000000   14.97% 53m2s
 299547 / 2000000   14.98% 53m2s
 299640 / 2000000   14.98% 53m2s
 299736 / 2000000   14.99% 53m2s
 299831 / 2000000   14.99% 53m2s
 299931 / 2000000   15.00% 53m2s
 300029 / 2000000   15.00% 53m2s
 300130 / 2000000   15.01% 53m2s
 300225 / 2000000   15.01% 53m2s
 300318 / 2000000   15.02% 53m2s
 300412 / 2000000   15.02% 53m2s
 300506 / 2000000   15.03% 53m2s
 300603 / 2000000   15.03% 53m2s
 300699 / 2000000   15.03% 53m1s
 300801 / 2000000   15.04% 53m1s
 300885 / 2000000   15.04% 53m1s
 300978 / 2000000   15.05% 53m1s
 301077 / 2000000   15.05% 53m1s
 301187 / 2000000   15.06% 53m1s
 301302 / 2000000   15.07% 53m1s
 301412 / 2000000   15.07% 53m1s
 301528 / 2000000   15.08% 53m0s
 301637 / 2000000   15.08% 53m0s
 301747 / 2000000   15.09% 53m0s
 301864 / 2000000   15.09% 52m59s
 301978 / 2000000   15.10% 52m59s
 302093 / 2000000   15.10% 52m59s
 302207 / 2000000   15.11% 52m59s
 302321 / 2000000   15.12% 52m58s
 302435 / 2000000   15.12% 52m58s
 302552 / 2000000   15.13% 52m58s
 302667 / 2000000   15.13% 52m57s
 302784 / 2000000   15.14% 52m57s
 302892 / 2000000   15.14% 52m57s
 303010 / 2000000   15.15% 52m56s
 303129 / 2000000   15.16% 52m56s
 303246 / 2000000   15.16% 52m56s
 303361 / 2000000   15.17% 52m56s
 303473 / 2000000   15.17% 52m55s
 303589 / 2000000   15.18% 52m55s
 303700 / 2000000   15.19% 52m55s
 303819 / 2000000   15.19% 52m54s
 303940 / 2000000   15.20% 52m54s
 304057 / 2000000   15.20% 52m54s
 304176 / 2000000   15.21% 52m53s
 304294 / 2000000   15.21% 52m53s
 304409 / 2000000   15.22% 52m53s
 304530 / 2000000   15.23% 52m52s
 304647 / 2000000   15.23% 52m52s
 304763 / 2000000   15.24% 52m52s
 304881 / 2000000   15.24% 52m51s
 304996 / 2000000   15.25% 52m51s
 305111 / 2000000   15.26% 52m51s
 305230 / 2000000   15.26% 52m50s
 305350 / 2000000   15.27% 52m50s
 305470 / 2000000   15.27% 52m50s
 305591 / 2000000   15.28% 52m49s
 305713 / 2000000   15.29% 52m49s
 305834 / 2000000   15.29% 52m49s
 305949 / 2000000   15.30% 52m48s
 306061 / 2000000   15.30% 52m48s
 306174 / 2000000   15.31% 52m48s
 306287 / 2000000   15.31% 52m47s
 306394 / 2000000   15.32% 52m47s
 306505 / 2000000   15.33% 52m47s
 306617 / 2000000   15.33% 52m47s
 306727 / 2000000   15.34% 52m46s
 306838 / 2000000   15.34% 52m46s
 306950 / 2000000   15.35% 52m46s
 307061 / 2000000   15.35% 52m46s
 307172 / 2000000   15.36% 52m45s
 307286 / 2000000   15.36% 52m45s
 307402 / 2000000   15.37% 52m45s
 307516 / 2000000   15.38% 52m45s
 307624 / 2000000   15.38% 52m44s
 307729 / 2000000   15.39% 52m44s
 307832 / 2000000   15.39% 52m44s
 307935 / 2000000   15.40% 52m44s
 308037 / 2000000   15.40% 52m44s
 308140 / 2000000   15.41% 52m44s
 308241 / 2000000   15.41% 52m43s
 308335 / 2000000   15.42% 52m43s
 308433 / 2000000   15.42% 52m43s
 308529 / 2000000   15.43% 52m43s
 308624 / 2000000   15.43% 52m43s
 308719 / 2000000   15.44% 52m43s
 308814 / 2000000   15.44% 52m43s
 308909 / 2000000   15.45% 52m43s
 309002 / 2000000   15.45% 52m43s
 309098 / 2000000   15.45% 52m43s
 309194 / 2000000   15.46% 52m43s
 309289 / 2000000   15.46% 52m43s
 309385 / 2000000   15.47% 52m43s
 309481 / 2000000   15.47% 52m43s
 309578 / 2000000   15.48% 52m43s
 309676 / 2000000   15.48% 52m43s
 309776 / 2000000   15.49% 52m42s
 309878 / 2000000   15.49% 52m42s
 309975 / 2000000   15.50% 52m42s
 310070 / 2000000   15.50% 52m42s
 310167 / 2000000   15.51% 52m42s
 310260 / 2000000   15.51% 52m42s
 310356 / 2000000   15.52% 52m42s
 310452 / 2000000   15.52% 52m42s
 310549 / 2000000   15.53% 52m42s
 310645 / 2000000   15.53% 52m42s
 310743 / 2000000   15.54% 52m42s
 310840 / 2000000   15.54% 52m42s
 310937 / 2000000   15.55% 52m42s
 311034 / 2000000   15.55% 52m41s
 311125 / 2000000   15.56% 52m41s
 311225 / 2000000   15.56% 52m41s
 311323 / 2000000   15.57% 52m41s
 311422 / 2000000   15.57% 52m41s
 311521 / 2000000   15.58% 52m41s
 311620 / 2000000   15.58% 52m41s
 311716 / 2000000   15.59% 52m41s
 311815 / 2000000   15.59% 52m41s
 311914 / 2000000   15.60% 52m41s
 312009 / 2000000   15.60% 52m41s
 312107 / 2000000   15.61% 52m40s
 312205 / 2000000   15.61% 52m40s
 312305 / 2000000   15.62% 52m40s
 312404 / 2000000   15.62% 52m40s
 312506 / 2000000   15.63% 52m40s
 312609 / 2000000   15.63% 52m40s
 312715 / 2000000   15.64% 52m40s
 312821 / 2000000   15.64% 52m39s
 312927 / 2000000   15.65% 52m39s
 313033 / 2000000   15.65% 52m39s
 313145 / 2000000   15.66% 52m39s
 313262 / 2000000   15.66% 52m39s
 313376 / 2000000   15.67% 52m38s
 313492 / 2000000   15.67% 52m38s
 313605 / 2000000   15.68% 52m38s
 313720 / 2000000   15.69% 52m37s
 313832 / 2000000   15.69% 52m37s
 313948 / 2000000   15.70% 52m37s
 314063 / 2000000   15.70% 52m36s
 314178 / 2000000   15.71% 52m36s
 314291 / 2000000   15.71% 52m36s
 314406 / 2000000   15.72% 52m36s
 314516 / 2000000   15.73% 52m35s
 314631 / 2000000   15.73% 52m35s
 314744 / 2000000   15.74% 52m35s
 314858 / 2000000   15.74% 52m35s
 314967 / 2000000   15.75% 52m34s
 315080 / 2000000   15.75% 52m34s
 315193 / 2000000   15.76% 52m34s
 315306 / 2000000   15.77% 52m33s
 315423 / 2000000   15.77% 52m33s
 315538 / 2000000   15.78% 52m33s
 315656 / 2000000   15.78% 52m33s
 315767 / 2000000   15.79% 52m32s
 315881 / 2000000   15.79% 52m32s
 315997 / 2000000   15.80% 52m32s
 316114 / 2000000   15.81% 52m31s
 316230 / 2000000   15.81% 52m31s
 316340 / 2000000   15.82% 52m31s
 316450 / 2000000   15.82% 52m31s
 316563 / 2000000   15.83% 52m30s
 316684 / 2000000   15.83% 52m30s
 316800 / 2000000   15.84% 52m30s
 316915 / 2000000   15.85% 52m29s
 317030 / 2000000   15.85% 52m29s
 317140 / 2000000   15.86% 52m29s
 317254 / 2000000   15.86% 52m29s
 317370 / 2000000   15.87% 52m28s
 317485 / 2000000   15.87% 52m28s
 317573 / 2000000   15.88% 52m28s
 317665 / 2000000   15.88% 52m28s
 317775 / 2000000   15.89% 52m28s
 317886 / 2000000   15.89% 52m27s
 317997 / 2000000   15.90% 52m27s
 318108 / 2000000   15.91% 52m27s
 318219 / 2000000   15.91% 52m27s
 318330 / 2000000   15.92% 52m26s
 318443 / 2000000   15.92% 52m26s
 318554 / 2000000   15.93% 52m26s
 318662 / 2000000   15.93% 52m26s
 318775 / 2000000   15.94% 52m25s
 318886 / 2000000   15.94% 52m25s
 319001 / 2000000   15.95% 52m25s
 319118 / 2000000   15.96% 52m25s
 319230 / 2000000   15.96% 52m24s
 319341 / 2000000   15.97% 52m24s
 319450 / 2000000   15.97% 52m24s
 319547 / 2000000   15.98% 52m24s
 319654 / 2000000   15.98% 52m24s
 319766 / 2000000   15.99% 52m23s
 319867 / 2000000   15.99% 52m23s
 319977 / 2000000   16.00% 52m23s
 320085 / 2000000   16.00% 52m23s
 320195 / 2000000   16.01% 52m23s
 320307 / 2000000   16.02% 52m22s
 320417 / 2000000   16.02% 52m22s
 320527 / 2000000   16.03% 52m22s
 320636 / 2000000   16.03% 52m22s
 320744 / 2000000   16.04% 52m21s
 320857 / 2000000   16.04% 52m21s
 320967 / 2000000   16.05% 52m21s
 321078 / 2000000   16.05% 52m21s
 321190 / 2000000   16.06% 52m20s
 321299 / 2000000   16.06% 52m20s
 321408 / 2000000   16.07% 52m20s
 321520 / 2000000   16.08% 52m20s
 321630 / 2000000   16.08% 52m19s
 321743 / 2000000   16.09% 52m19s
 321855 / 2000000   16.09% 52m19s
 321967 / 2000000   16.10% 52m19s
 322081 / 2000000   16.10% 52m18s
 322194 / 2000000   16.11% 52m18s
 322310 / 2000000   16.12% 52m18s
 322425 / 2000000   16.12% 52m17s
 322540 / 2000000   16.13% 52m17s
 322655 / 2000000   16.13% 52m17s
 322764 / 2000000   16.14% 52m17s
 322870 / 2000000   16.14% 52m16s
 322984 / 2000000   16.15% 52m16s
 323095 / 2000000   16.15% 52m16s
 323206 / 2000000   16.16% 52m16s
 323317 / 2000000   16.17% 52m15s
 323430 / 2000000   16.17% 52m15s
 323537 / 2000000   16.18% 52m15s
 323646 / 2000000   16.18% 52m15s
 323755 / 2000000   16.19% 52m15s
 323868 / 2000000   16.19% 52m14s
 323978 / 2000000   16.20% 52m14s
 324091 / 2000000   16.20% 52m14s
 324206 / 2000000   16.21% 52m13s
 324317 / 2000000   16.22% 52m13s
 324428 / 2000000   16.22% 52m13s
 324540 / 2000000   16.23% 52m13s
 324653 / 2000000   16.23% 52m12s
 324766 / 2000000   16.24% 52m12s
 324876 / 2000000   16.24% 52m12s
 324987 / 2000000   16.25% 52m12s
 325096 / 2000000   16.25% 52m12s
 325206 / 2000000   16.26% 52m11s
 325317 / 2000000   16.27% 52m11s
 325428 / 2000000   16.27% 52m11s
 325541 / 2000000   16.28% 52m11s
 325654 / 2000000   16.28% 52m10s
 325764 / 2000000   16.29% 52m10s
 325877 / 2000000   16.29% 52m10s
 325989 / 2000000   16.30% 52m9s
 326100 / 2000000   16.30% 52m9s
 326215 / 2000000   16.31% 52m9s
 326329 / 2000000   16.32% 52m9s
 326439 / 2000000   16.32% 52m8s
 326550 / 2000000   16.33% 52m8s
 326660 / 2000000   16.33% 52m8s
 326774 / 2000000   16.34% 52m8s
 326885 / 2000000   16.34% 52m7s
 326997 / 2000000   16.35% 52m7s
 327106 / 2000000   16.36% 52m7s
 327218 / 2000000   16.36% 52m7s
 327330 / 2000000   16.37% 52m6s
 327441 / 2000000   16.37% 52m6s
 327551 / 2000000   16.38% 52m6s
 327658 / 2000000   16.38% 52m6s
 327764 / 2000000   16.39% 52m6s
 327876 / 2000000   16.39% 52m5s
 327983 / 2000000   16.40% 52m5s
 328091 / 2000000   16.40% 52m5s
 328199 / 2000000   16.41% 52m5s
 328309 / 2000000   16.42% 52m4s
 328410 / 2000000   16.42% 52m4s
 328506 / 2000000   16.43% 52m4s
 328605 / 2000000   16.43% 52m4s
 328701 / 2000000   16.44% 52m4s
 328796 / 2000000   16.44% 52m4s
 328891 / 2000000   16.44% 52m4s
 328985 / 2000000   16.45% 52m4s
 329078 / 2000000   16.45% 52m4s
 329175 / 2000000   16.46% 52m4s
 329277 / 2000000   16.46% 52m4s
 329377 / 2000000   16.47% 52m4s
 329475 / 2000000   16.47% 52m3s
 329573 / 2000000   16.48% 52m3s
 329667 / 2000000   16.48% 52m3s
 329766 / 2000000   16.49% 52m3s
 329863 / 2000000   16.49% 52m3s
 329961 / 2000000   16.50% 52m3s
 330057 / 2000000   16.50% 52m3s
 330148 / 2000000   16.51% 52m3s
 330247 / 2000000   16.51% 52m3s
 330348 / 2000000   16.52% 52m3s
 330446 / 2000000   16.52% 52m3s
 330544 / 2000000   16.53% 52m2s
 330642 / 2000000   16.53% 52m2s
 330741 / 2000000   16.54% 52m2s
 330835 / 2000000   16.54% 52m2s
 330934 / 2000000   16.55% 52m2s
 331033 / 2000000   16.55% 52m2s
 331130 / 2000000   16.56% 52m2s
 331224 / 2000000   16.56% 52m2s
 331324 / 2000000   16.57% 52m2s
 331423 / 2000000   16.57% 52m2s
 331514 / 2000000   16.58% 52m2s
 331607 / 2000000   16.58% 52m2s
 331705 / 2000000   16.59% 52m1s
 331803 / 2000000   16.59% 52m1s
 331898 / 2000000   16.59% 52m1s
 331995 / 2000000   16.60% 52m1s
 332091 / 2000000   16.60% 52m1s
 332186 / 2000000   16.61% 52m1s
 332285 / 2000000   16.61% 52m1s
 332379 / 2000000   16.62% 52m1s
 332476 / 2000000   16.62% 52m1s
 332569 / 2000000   16.63% 52m1s
 332664 / 2000000   16.63% 52m1s
 332760 / 2000000   16.64% 52m1s
 332853 / 2000000   16.64% 52m1s
 332943 / 2000000   16.65% 52m1s
 333034 / 2000000   16.65% 52m1s
 333132 / 2000000   16.66% 52m0s
 333242 / 2000000   16.66% 52m0s
 333353 / 2000000   16.67% 52m0s
 333468 / 2000000   16.67% 52m0s
 333580 / 2000000   16.68% 51m59s
 333696 / 2000000   16.68% 51m59s
 333813 / 2000000   16.69% 51m59s
 333926 / 2000000   16.70% 51m59s
 334039 / 2000000   16.70% 51m58s
 334151 / 2000000   16.71% 51m58s
 334260 / 2000000   16.71% 51m58s
 334370 / 2000000   16.72% 51m58s
 334480 / 2000000   16.72% 51m57s
 334586 / 2000000   16.73% 51m57s
 334700 / 2000000   16.73% 51m57s
 334815 / 2000000   16.74% 51m57s
 334931 / 2000000   16.75% 51m56s
 335046 / 2000000   16.75% 51m56s
 335158 / 2000000   16.76% 51m56s
 335269 / 2000000   16.76% 51m55s
 335383 / 2000000   16.77% 51m55s
 335496 / 2000000   16.77% 51m55s
 335607 / 2000000   16.78% 51m55s
 335718 / 2000000   16.79% 51m54s
 335806 / 2000000   16.79% 51m54s
 335903 / 2000000   16.80% 51m54s
 336020 / 2000000   16.80% 51m54s
 336134 / 2000000   16.81% 51m54s
 336245 / 2000000   16.81% 51m54s
 336361 / 2000000   16.82% 51m53s
 336475 / 2000000   16.82% 51m53s
 336590 / 2000000   16.83% 51m53s
 336704 / 2000000   16.84% 51m52s
 336817 / 2000000   16.84% 51m52s
 336931 / 2000000   16.85% 51m52s
 337042 / 2000000   16.85% 51m52s
 337159 / 2000000   16.86% 51m51s
 337273 / 2000000   16.86% 51m51s
 337386 / 2000000   16.87% 51m51s
 337498 / 2000000   16.87% 51m50s
 337613 / 2000000   16.88% 51m50s
 337730 / 2000000   16.89% 51m50s
 337842 / 2000000   16.89% 51m50s
 337956 / 2000000   16.90% 51m49s
 338070 / 2000000   16.90% 51m49s
 338184 / 2000000   16.91% 51m49s
 338299 / 2000000   16.91% 51m48s
 338412 / 2000000   16.92% 51m48s
 338524 / 2000000   16.93% 51m48s
 338636 / 2000000   16.93% 51m48s
 338748 / 2000000   16.94% 51m47s
 338862 / 2000000   16.94% 51m47s
 338974 / 2000000   16.95% 51m47s
 339088 / 2000000   16.95% 51m47s
 339199 / 2000000   16.96% 51m46s
 339309 / 2000000   16.97% 51m46s
 339423 / 2000000   16.97% 51m46s
 339533 / 2000000   16.98% 51m46s
 339629 / 2000000   16.98% 51m46s
 339720 / 2000000   16.99% 51m46s
 339810 / 2000000   16.99% 51m46s
 339907 / 2000000   17.00% 51m45s
 340010 / 2000000   17.00% 51m45s
 340109 / 2000000   17.01% 51m45s
 340207 / 2000000   17.01% 51m45s
 340304 / 2000000   17.02% 51m45s
 340402 / 2000000   17.02% 51m45s
 340497 / 2000000   17.02% 51m45s
 340591 / 2000000   17.03% 51m45s
 340684 / 2000000   17.03% 51m45s
 340774 / 2000000   17.04% 51m45s
 340869 / 2000000   17.04% 51m45s
 340959 / 2000000   17.05% 51m45s
 341057 / 2000000   17.05% 51m45s
 341156 / 2000000   17.06% 51m44s
 341255 / 2000000   17.06% 51m44s
 341355 / 2000000   17.07% 51m44s
 341454 / 2000000   17.07% 51m44s
 341552 / 2000000   17.08% 51m44s
 341648 / 2000000   17.08% 51m44s
 341746 / 2000000   17.09% 51m44s
 341846 / 2000000   17.09% 51m44s
 341942 / 2000000   17.10% 51m44s
 342039 / 2000000   17.10% 51m43s
 342138 / 2000000   17.11% 51m43s
 342238 / 2000000   17.11% 51m43s
 342336 / 2000000   17.12% 51m43s
 342434 / 2000000   17.12% 51m43s
 342533 / 2000000   17.13% 51m43s
 342634 / 2000000   17.13% 51m43s
 342735 / 2000000   17.14% 51m43s
 342836 / 2000000   17.14% 51m43s
 342937 / 2000000   17.15% 51m42s
 343036 / 2000000   17.15% 51m42s
 343134 / 2000000   17.16% 51m42s
 343234 / 2000000   17.16% 51m42s
 343335 / 2000000   17.17% 51m42s
 343431 / 2000000   17.17% 51m42s
 343530 / 2000000   17.18% 51m42s
 343626 / 2000000   17.18% 51m42s
 343724 / 2000000   17.19% 51m42s
 343822 / 2000000   17.19% 51m41s
 343921 / 2000000   17.20% 51m41s
 344020 / 2000000   17.20% 51m41s
 344117 / 2000000   17.21% 51m41s
 344215 / 2000000   17.21% 51m41s
 344316 / 2000000   17.22% 51m41s
 344416 / 2000000   17.22% 51m41s
 344524 / 2000000   17.23% 51m41s
 344633 / 2000000   17.23% 51m40s
 344742 / 2000000   17.24% 51m40s
 344847 / 2000000   17.24% 51m40s
 344953 / 2000000   17.25% 51m40s
 345061 / 2000000   17.25% 51m39s
 345172 / 2000000   17.26% 51m39s
 345287 / 2000000   17.26% 51m39s
 345401 / 2000000   17.27% 51m39s
 345515 / 2000000   17.28% 51m38s
 345625 / 2000000   17.28% 51m38s
 345734 / 2000000   17.29% 51m38s
 345845 / 2000000   17.29% 51m38s
 345962 / 2000000   17.30% 51m37s
 346075 / 2000000   17.30% 51m37s
 346189 / 2000000   17.31% 51m37s
 346302 / 2000000   17.32% 51m37s
 346418 / 2000000   17.32% 51m36s
 346533 / 2000000   17.33% 51m36s
 346645 / 2000000   17.33% 51m36s
 346754 / 2000000   17.34% 51m36s
 346863 / 2000000   17.34% 51m35s
 346973 / 2000000   17.35% 51m35s
 347084 / 2000000   17.35% 51m35s
 347196 / 2000000   17.36% 51m35s
 347306 / 2000000   17.37% 51m34s
 347418 / 2000000   17.37% 51m34s
 347530 / 2000000   17.38% 51m34s
 347642 / 2000000   17.38% 51m34s
 347751 / 2000000   17.39% 51m33s
 347855 / 2000000   17.39% 51m33s
 347966 / 2000000   17.40% 51m33s
 348077 / 2000000   17.40% 51m33s
 348190 / 2000000   17.41% 51m32s
 348305 / 2000000   17.42% 51m32s
 348413 / 2000000   17.42% 51m32s
 348525 / 2000000   17.43% 51m32s
 348635 / 2000000   17.43% 51m31s
 348746 / 2000000   17.44% 51m31s
 348858 / 2000000   17.44% 51m31s
 348970 / 2000000   17.45% 51m31s
 349081 / 2000000   17.45% 51m30s
 349193 / 2000000   17.46% 51m30s
 349309 / 2000000   17.47% 51m30s
 349423 / 2000000   17.47% 51m30s
 349532 / 2000000   17.48% 51m29s
 349644 / 2000000   17.48% 51m29s
 349753 / 2000000   17.49% 51m29s
 349868 / 2000000   17.49% 51m29s
 349979 / 2000000   17.50% 51m28s
 350090 / 2000000   17.50% 51m28s
 350199 / 2000000   17.51% 51m28s
 350308 / 2000000   17.52% 51m28s
 350419 / 2000000   17.52% 51m27s
 350530 / 2000000   17.53% 51m27s
 350643 / 2000000   17.53% 51m27s
 350755 / 2000000   17.54% 51m27s
 350868 / 2000000   17.54% 51m26s
 350981 / 2000000   17.55% 51m26s
 351096 / 2000000   17.55% 51m26s
 351209 / 2000000   17.56% 51m26s
 351318 / 2000000   17.57% 51m25s
 351428 / 2000000   17.57% 51m25s
 351540 / 2000000   17.58% 51m25s
 351651 / 2000000   17.58% 51m25s
 351762 / 2000000   17.59% 51m24s
 351876 / 2000000   17.59% 51m24s
 351991 / 2000000   17.60% 51m24s
 352106 / 2000000   17.61% 51m24s
 352218 / 2000000   17.61% 51m23s
 352332 / 2000000   17.62% 51m23s
 352447 / 2000000   17.62% 51m23s
 352559 / 2000000   17.63% 51m23s
 352676 / 2000000   17.63% 51m22s
 352793 / 2000000   17.64% 51m22s
 352909 / 2000000   17.65% 51m22s
 353019 / 2000000   17.65% 51m21s
