2016-04-25 12:34:59.000368 I | etcdmain: etcd Version: 2.3.0+git
2016-04-25 12:35:32.707338 I | etcdserver: start to snapshot (applied: 691577, lastsnap: 681434)
2016-04-25 12:35:32.715331 I | etcdserver: saved snapshot at index 691577
2016-04-25 12:35:32.715483 I | etcdserver: compacted raft log at 686577
2016-04-25 12:35:33.137482 I | etcdserver: start to snapshot (applied: 701627, lastsnap: 691577)
2016-04-25 12:35:33.191393 I | etcdserver: saved snapshot at index 701627
2016-04-25 12:35:33.198855 I | etcdserver: compacted raft log at 696627
2016-04-25 12:35:33.591551 I | etcdserver: start to snapshot (applied: 711804, lastsnap: 701627)
2016-04-25 12:35:33.604217 I | etcdserver: saved snapshot at index 711804
2016-04-25 12:35:33.604471 I | etcdserver: compacted raft log at 706804
2016-04-25 12:35:33.969081 I | etcdserver: start to snapshot (applied: 721841, lastsnap: 711804)
2016-04-25 12:35:33.991729 I | etcdserver: saved snapshot at index 721841
2016-04-25 12:35:33.991941 I | etcdserver: compacted raft log at 716841
2016-04-25 12:35:34.441911 I | etcdserver: start to snapshot (applied: 731995, lastsnap: 721841)
2016-04-25 12:35:34.452446 I | etcdserver: saved snapshot at index 731995
2016-04-25 12:35:34.452786 I | etcdserver: compacted raft log at 726995
2016-04-25 12:35:34.847631 I | etcdserver: start to snapshot (applied: 742157, lastsnap: 731995)
2016-04-25 12:35:34.870930 I | etcdserver: saved snapshot at index 742157
2016-04-25 12:35:34.871137 I | etcdserver: compacted raft log at 737157
2016-04-25 12:35:35.217723 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000007-00000000000b7532.wal is created
2016-04-25 12:35:35.273632 I | etcdserver: start to snapshot (applied: 752260, lastsnap: 742157)
2016-04-25 12:35:35.286770 I | etcdserver: saved snapshot at index 752260
2016-04-25 12:35:35.286965 I | etcdserver: compacted raft log at 747260
2016-04-25 12:35:35.779434 I | etcdserver: start to snapshot (applied: 762321, lastsnap: 752260)
2016-04-25 12:35:35.786789 I | etcdserver: saved snapshot at index 762321
2016-04-25 12:35:35.787110 I | etcdserver: compacted raft log at 757321
2016-04-25 12:35:36.237184 I | etcdserver: start to snapshot (applied: 773232, lastsnap: 762321)
2016-04-25 12:35:36.257714 I | etcdserver: saved snapshot at index 773232
2016-04-25 12:35:36.257935 I | etcdserver: compacted raft log at 768232
2016-04-25 12:35:36.613171 I | etcdserver: start to snapshot (applied: 783307, lastsnap: 773232)
2016-04-25 12:35:36.629056 I | etcdserver: saved snapshot at index 783307
2016-04-25 12:35:36.629252 I | etcdserver: compacted raft log at 778307
2016-04-25 12:35:37.010942 I | etcdserver: start to snapshot (applied: 793474, lastsnap: 783307)
2016-04-25 12:35:37.036661 I | etcdserver: saved snapshot at index 793474
2016-04-25 12:35:37.036872 I | etcdserver: compacted raft log at 788474
2016-04-25 12:35:37.413477 I | etcdserver: start to snapshot (applied: 803665, lastsnap: 793474)
2016-04-25 12:35:37.438908 I | etcdserver: saved snapshot at index 803665
2016-04-25 12:35:37.439112 I | etcdserver: compacted raft log at 798665
2016-04-25 12:35:37.888721 I | etcdserver: start to snapshot (applied: 813713, lastsnap: 803665)
2016-04-25 12:35:37.908631 I | etcdserver: saved snapshot at index 813713
2016-04-25 12:35:37.908982 I | etcdserver: compacted raft log at 808713
2016-04-25 12:35:38.300606 I | etcdserver: start to snapshot (applied: 823860, lastsnap: 813713)
2016-04-25 12:35:38.317655 I | etcdserver: saved snapshot at index 823860
2016-04-25 12:35:38.317873 I | etcdserver: compacted raft log at 818860
2016-04-25 12:35:38.728963 I | etcdserver: start to snapshot (applied: 834170, lastsnap: 823860)
2016-04-25 12:35:38.739182 I | etcdserver: saved snapshot at index 834170
2016-04-25 12:35:38.739464 I | etcdserver: compacted raft log at 829170
2016-04-25 12:35:39.136162 I | etcdserver: start to snapshot (applied: 844387, lastsnap: 834170)
2016-04-25 12:35:39.146542 I | etcdserver: saved snapshot at index 844387
2016-04-25 12:35:39.146741 I | etcdserver: compacted raft log at 839387
2016-04-25 12:35:39.540440 I | etcdserver: start to snapshot (applied: 854475, lastsnap: 844387)
2016-04-25 12:35:39.556836 I | etcdserver: saved snapshot at index 854475
2016-04-25 12:35:39.557065 I | etcdserver: compacted raft log at 849475
2016-04-25 12:35:39.715591 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000008-00000000000d17f5.wal is created
2016-04-25 12:35:39.928269 I | etcdserver: start to snapshot (applied: 864497, lastsnap: 854475)
2016-04-25 12:35:39.939399 I | etcdserver: saved snapshot at index 864497
2016-04-25 12:35:39.940625 I | etcdserver: compacted raft log at 859497
2016-04-25 12:35:40.309790 I | etcdserver: start to snapshot (applied: 874511, lastsnap: 864497)
2016-04-25 12:35:40.329871 I | etcdserver: saved snapshot at index 874511
2016-04-25 12:35:40.330097 I | etcdserver: compacted raft log at 869511
2016-04-25 12:35:40.768996 I | etcdserver: start to snapshot (applied: 884702, lastsnap: 874511)
2016-04-25 12:35:40.779990 I | etcdserver: saved snapshot at index 884702
2016-04-25 12:35:40.780160 I | etcdserver: compacted raft log at 879702
2016-04-25 12:35:41.194095 I | etcdserver: start to snapshot (applied: 894796, lastsnap: 884702)
2016-04-25 12:35:41.205406 I | etcdserver: saved snapshot at index 894796
2016-04-25 12:35:41.205595 I | etcdserver: compacted raft log at 889796
2016-04-25 12:35:41.634705 I | etcdserver: start to snapshot (applied: 904955, lastsnap: 894796)
2016-04-25 12:35:41.652579 I | etcdserver: saved snapshot at index 904955
2016-04-25 12:35:41.652776 I | etcdserver: compacted raft log at 899955
2016-04-25 12:35:42.064989 I | etcdserver: start to snapshot (applied: 915141, lastsnap: 904955)
2016-04-25 12:35:42.076371 I | etcdserver: saved snapshot at index 915141
2016-04-25 12:35:42.076538 I | etcdserver: compacted raft log at 910141
2016-04-25 12:35:42.505279 I | etcdserver: start to snapshot (applied: 925451, lastsnap: 915141)
2016-04-25 12:35:42.520172 I | etcdserver: saved snapshot at index 925451
2016-04-25 12:35:42.520339 I | etcdserver: compacted raft log at 920451
2016-04-25 12:35:42.946315 I | etcdserver: start to snapshot (applied: 935528, lastsnap: 925451)
2016-04-25 12:35:42.967876 I | etcdserver: saved snapshot at index 935528
2016-04-25 12:35:42.968081 I | etcdserver: compacted raft log at 930528
2016-04-25 12:35:43.397327 I | etcdserver: start to snapshot (applied: 945606, lastsnap: 935528)
2016-04-25 12:35:43.414247 I | etcdserver: saved snapshot at index 945606
2016-04-25 12:35:43.414453 I | etcdserver: compacted raft log at 940606
2016-04-25 12:35:43.849293 I | etcdserver: start to snapshot (applied: 955978, lastsnap: 945606)
2016-04-25 12:35:43.870000 I | etcdserver: saved snapshot at index 955978
2016-04-25 12:35:43.870209 I | etcdserver: compacted raft log at 950978
2016-04-25 12:35:44.286973 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000009-00000000000ebb46.wal is created
2016-04-25 12:35:44.315742 I | etcdserver: start to snapshot (applied: 965985, lastsnap: 955978)
2016-04-25 12:35:44.328864 I | etcdserver: saved snapshot at index 965985
2016-04-25 12:35:44.329086 I | etcdserver: compacted raft log at 960985
2016-04-25 12:35:44.779042 I | etcdserver: start to snapshot (applied: 976384, lastsnap: 965985)
2016-04-25 12:35:44.805469 I | etcdserver: saved snapshot at index 976384
2016-04-25 12:35:44.805653 I | etcdserver: compacted raft log at 971384
2016-04-25 12:35:45.247628 I | etcdserver: start to snapshot (applied: 986497, lastsnap: 976384)
2016-04-25 12:35:45.259776 I | etcdserver: saved snapshot at index 986497
2016-04-25 12:35:45.260022 I | etcdserver: compacted raft log at 981497
2016-04-25 12:35:45.647830 I | etcdserver: start to snapshot (applied: 996510, lastsnap: 986497)
2016-04-25 12:35:45.669543 I | etcdserver: saved snapshot at index 996510
2016-04-25 12:35:45.669775 I | etcdserver: compacted raft log at 991510
2016-04-25 12:35:55.857188 E | rafthttp: failed to dial 902178d022a9e690 on stream MsgApp v2 (dial tcp 10.240.0.25:2380: getsockopt: connection refused)
2016-04-25 12:35:55.857228 I | rafthttp: the connection with 902178d022a9e690 became inactive
2016-04-25 12:35:56.754631 N | osutil: received terminated signal, shutting down...
2016-04-25 12:35:56.755620 E | rafthttp: failed to read 36850f32386ac2a on stream MsgApp v2 (net/http: request canceled)
2016-04-25 12:35:56.755636 I | rafthttp: the connection with 36850f32386ac2a became inactive
