nohup: ignoring input
2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )
2016/04/12 18:10:25 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started
 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 517994 / 2000000   25.90% 48m34s
 518096 / 2000000   25.90% 48m34s
 518201 / 2000000   25.91% 48m34s
 518308 / 2000000   25.92% 48m34s
 518415 / 2000000   25.92% 48m33s
 518518 / 2000000   25.93% 48m33s
 518622 / 2000000   25.93% 48m33s
 518728 / 2000000   25.94% 48m33s
 518838 / 2000000   25.94% 48m32s
 518945 / 2000000   25.95% 48m32s
 519048 / 2000000   25.95% 48m32s
 519154 / 2000000   25.96% 48m32s
 519261 / 2000000   25.96% 48m31s
 519337 / 2000000   25.97% 48m31s
 519439 / 2000000   25.97% 48m31s
 519544 / 2000000   25.98% 48m31s
 519645 / 2000000   25.98% 48m31s
 519749 / 2000000   25.99% 48m31s
 519854 / 2000000   25.99% 48m30s
 519964 / 2000000   26.00% 48m30s
 520068 / 2000000   26.00% 48m30s
 520171 / 2000000   26.01% 48m30s
 520274 / 2000000   26.01% 48m30s
 520377 / 2000000   26.02% 48m29s
 520482 / 2000000   26.02% 48m29s
 520580 / 2000000   26.03% 48m29s
 520680 / 2000000   26.03% 48m29s
 520781 / 2000000   26.04% 48m29s
 520882 / 2000000   26.04% 48m28s
 520983 / 2000000   26.05% 48m28s
 521085 / 2000000   26.05% 48m28s
 521188 / 2000000   26.06% 48m28s
 521289 / 2000000   26.06% 48m28s
 521392 / 2000000   26.07% 48m27s
 521493 / 2000000   26.07% 48m27s
 521592 / 2000000   26.08% 48m27s
 521685 / 2000000   26.08% 48m27s
 521785 / 2000000   26.09% 48m27s
 521886 / 2000000   26.09% 48m26s
 521988 / 2000000   26.10% 48m26s
 522092 / 2000000   26.10% 48m26s
 522191 / 2000000   26.11% 48m26s
 522290 / 2000000   26.11% 48m26s
 522391 / 2000000   26.12% 48m25s
 522489 / 2000000   26.12% 48m25s
 522590 / 2000000   26.13% 48m25s
 522694 / 2000000   26.13% 48m25s
 522799 / 2000000   26.14% 48m25s
 522901 / 2000000   26.15% 48m24s
 523004 / 2000000   26.15% 48m24s
 523103 / 2000000   26.16% 48m24s
 523206 / 2000000   26.16% 48m24s
 523311 / 2000000   26.17% 48m24s
 523410 / 2000000   26.17% 48m23s
 523510 / 2000000   26.18% 48m23s
 523609 / 2000000   26.18% 48m23s
 523705 / 2000000   26.19% 48m23s
 523805 / 2000000   26.19% 48m23s
 523906 / 2000000   26.20% 48m23s
 524009 / 2000000   26.20% 48m22s
 524108 / 2000000   26.21% 48m22s
 524213 / 2000000   26.21% 48m22s
 524314 / 2000000   26.22% 48m22s
 524422 / 2000000   26.22% 48m21s
 524528 / 2000000   26.23% 48m21s
 524609 / 2000000   26.23% 48m21s
 524717 / 2000000   26.24% 48m21s
 524825 / 2000000   26.24% 48m21s
 524937 / 2000000   26.25% 48m20s
 525047 / 2000000   26.25% 48m20s
 525155 / 2000000   26.26% 48m20s
 525260 / 2000000   26.26% 48m20s
 525365 / 2000000   26.27% 48m19s
 525472 / 2000000   26.27% 48m19s
 525578 / 2000000   26.28% 48m19s
 525682 / 2000000   26.28% 48m19s
 525784 / 2000000   26.29% 48m19s
 525896 / 2000000   26.29% 48m18s
 526002 / 2000000   26.30% 48m18s
 526110 / 2000000   26.31% 48m18s
 526211 / 2000000   26.31% 48m18s
 526316 / 2000000   26.32% 48m17s
 526419 / 2000000   26.32% 48m17s
 526522 / 2000000   26.33% 48m17s
 526631 / 2000000   26.33% 48m17s
 526738 / 2000000   26.34% 48m17s
 526844 / 2000000   26.34% 48m16s
 526952 / 2000000   26.35% 48m16s
 527061 / 2000000   26.35% 48m16s
 527170 / 2000000   26.36% 48m16s
 527280 / 2000000   26.36% 48m15s
 527387 / 2000000   26.37% 48m15s
 527496 / 2000000   26.37% 48m15s
 527606 / 2000000   26.38% 48m15s
 527713 / 2000000   26.39% 48m14s
 527820 / 2000000   26.39% 48m14s
 527928 / 2000000   26.40% 48m14s
 528029 / 2000000   26.40% 48m14s
 528132 / 2000000   26.41% 48m13s
 528239 / 2000000   26.41% 48m13s
 528344 / 2000000   26.42% 48m13s
 528443 / 2000000   26.42% 48m13s
 528536 / 2000000   26.43% 48m13s
 528635 / 2000000   26.43% 48m12s
 528734 / 2000000   26.44% 48m12s
 528833 / 2000000   26.44% 48m12s
 528933 / 2000000   26.45% 48m12s
 529038 / 2000000   26.45% 48m12s
 529142 / 2000000   26.46% 48m11s
 529247 / 2000000   26.46% 48m11s
 529346 / 2000000   26.47% 48m11s
 529449 / 2000000   26.47% 48m11s
 529552 / 2000000   26.48% 48m11s
 529656 / 2000000   26.48% 48m10s
 529759 / 2000000   26.49% 48m10s
 529863 / 2000000   26.49% 48m10s
 529960 / 2000000   26.50% 48m10s
 530036 / 2000000   26.50% 48m10s
 530139 / 2000000   26.51% 48m10s
 530240 / 2000000   26.51% 48m9s
 530342 / 2000000   26.52% 48m9s
 530446 / 2000000   26.52% 48m9s
 530550 / 2000000   26.53% 48m9s
 530653 / 2000000   26.53% 48m9s
 530755 / 2000000   26.54% 48m8s
 530857 / 2000000   26.54% 48m8s
 530959 / 2000000   26.55% 48m8s
 531067 / 2000000   26.55% 48m8s
 531169 / 2000000   26.56% 48m8s
 531274 / 2000000   26.56% 48m7s
 531380 / 2000000   26.57% 48m7s
 531486 / 2000000   26.57% 48m7s
 531588 / 2000000   26.58% 48m7s
 531691 / 2000000   26.58% 48m6s
 531796 / 2000000   26.59% 48m6s
 531902 / 2000000   26.60% 48m6s
 532010 / 2000000   26.60% 48m6s
 532115 / 2000000   26.61% 48m5s
 532219 / 2000000   26.61% 48m5s
 532323 / 2000000   26.62% 48m5s
 532426 / 2000000   26.62% 48m5s
 532529 / 2000000   26.63% 48m5s
 532634 / 2000000   26.63% 48m4s
 532738 / 2000000   26.64% 48m4s
 532841 / 2000000   26.64% 48m4s
 532945 / 2000000   26.65% 48m4s
 533048 / 2000000   26.65% 48m4s
 533156 / 2000000   26.66% 48m3s
 533265 / 2000000   26.66% 48m3s
 533372 / 2000000   26.67% 48m3s
 533477 / 2000000   26.67% 48m3s
 533579 / 2000000   26.68% 48m2s
 533685 / 2000000   26.68% 48m2s
 533793 / 2000000   26.69% 48m2s
 533902 / 2000000   26.70% 48m2s
 534008 / 2000000   26.70% 48m1s
 534115 / 2000000   26.71% 48m1s
 534223 / 2000000   26.71% 48m1s
 534332 / 2000000   26.72% 48m1s
 534438 / 2000000   26.72% 48m0s
 534547 / 2000000   26.73% 48m0s
 534656 / 2000000   26.73% 48m0s
 534764 / 2000000   26.74% 48m0s
 534867 / 2000000   26.74% 48m0s
 534975 / 2000000   26.75% 47m59s
 535083 / 2000000   26.75% 47m59s
 535189 / 2000000   26.76% 47m59s
 535294 / 2000000   26.76% 47m59s
 535369 / 2000000   26.77% 47m59s
 535473 / 2000000   26.77% 47m58s
 535576 / 2000000   26.78% 47m58s
 535682 / 2000000   26.78% 47m58s
 535787 / 2000000   26.79% 47m58s
 535890 / 2000000   26.79% 47m57s
 535997 / 2000000   26.80% 47m57s
 536101 / 2000000   26.81% 47m57s
 536205 / 2000000   26.81% 47m57s
 536312 / 2000000   26.82% 47m57s
 536420 / 2000000   26.82% 47m56s
 536526 / 2000000   26.83% 47m56s
 536632 / 2000000   26.83% 47m56s
 536732 / 2000000   26.84% 47m56s
 536839 / 2000000   26.84% 47m55s
 536941 / 2000000   26.85% 47m55s
 537050 / 2000000   26.85% 47m55s
 537154 / 2000000   26.86% 47m55s
 537259 / 2000000   26.86% 47m55s
 537367 / 2000000   26.87% 47m54s
 537475 / 2000000   26.87% 47m54s
 537581 / 2000000   26.88% 47m54s
 537690 / 2000000   26.88% 47m54s
 537797 / 2000000   26.89% 47m53s
 537907 / 2000000   26.90% 47m53s
 538011 / 2000000   26.90% 47m53s
 538120 / 2000000   26.91% 47m53s
 538227 / 2000000   26.91% 47m52s
 538336 / 2000000   26.92% 47m52s
 538445 / 2000000   26.92% 47m52s
 538551 / 2000000   26.93% 47m52s
 538659 / 2000000   26.93% 47m51s
 538766 / 2000000   26.94% 47m51s
 538873 / 2000000   26.94% 47m51s
 538979 / 2000000   26.95% 47m51s
 539083 / 2000000   26.95% 47m50s
 539186 / 2000000   26.96% 47m50s
 539286 / 2000000   26.96% 47m50s
 539390 / 2000000   26.97% 47m50s
 539497 / 2000000   26.97% 47m50s
 539603 / 2000000   26.98% 47m49s
 539710 / 2000000   26.99% 47m49s
 539814 / 2000000   26.99% 47m49s
 539922 / 2000000   27.00% 47m49s
 540029 / 2000000   27.00% 47m48s
 540136 / 2000000   27.01% 47m48s
 540242 / 2000000   27.01% 47m48s
 540331 / 2000000   27.02% 47m48s
 540432 / 2000000   27.02% 47m48s
 540538 / 2000000   27.03% 47m47s
 540644 / 2000000   27.03% 47m47s
 540744 / 2000000   27.04% 47m47s
 540841 / 2000000   27.04% 47m47s
 540914 / 2000000   27.05% 47m47s
 541017 / 2000000   27.05% 47m47s
 541117 / 2000000   27.06% 47m47s
 541216 / 2000000   27.06% 47m46s
 541311 / 2000000   27.07% 47m46s
 541410 / 2000000   27.07% 47m46s
 541511 / 2000000   27.08% 47m46s
 541609 / 2000000   27.08% 47m46s
 541704 / 2000000   27.09% 47m45s
 541806 / 2000000   27.09% 47m45s
 541905 / 2000000   27.10% 47m45s
 542004 / 2000000   27.10% 47m45s
 542099 / 2000000   27.10% 47m45s
 542198 / 2000000   27.11% 47m45s
 542280 / 2000000   27.11% 47m45s
 542358 / 2000000   27.12% 47m45s
 542437 / 2000000   27.12% 47m44s
 542524 / 2000000   27.13% 47m44s
 542607 / 2000000   27.13% 47m44s
 542689 / 2000000   27.13% 47m44s
 542768 / 2000000   27.14% 47m44s
 542856 / 2000000   27.14% 47m44s
 542941 / 2000000   27.15% 47m44s
 543027 / 2000000   27.15% 47m44s
 543111 / 2000000   27.16% 47m44s
 543200 / 2000000   27.16% 47m44s
 543291 / 2000000   27.16% 47m44s
 543379 / 2000000   27.17% 47m44s
 543470 / 2000000   27.17% 47m43s
 543561 / 2000000   27.18% 47m43s
 543647 / 2000000   27.18% 47m43s
 543732 / 2000000   27.19% 47m43s
 543817 / 2000000   27.19% 47m43s
 543906 / 2000000   27.20% 47m43s
 543992 / 2000000   27.20% 47m43s
 544080 / 2000000   27.20% 47m43s
 544169 / 2000000   27.21% 47m43s
 544253 / 2000000   27.21% 47m43s
 544342 / 2000000   27.22% 47m42s
 544428 / 2000000   27.22% 47m42s
 544515 / 2000000   27.23% 47m42s
 544603 / 2000000   27.23% 47m42s
 544691 / 2000000   27.23% 47m42s
 544781 / 2000000   27.24% 47m42s
 544876 / 2000000   27.24% 47m42s
 544970 / 2000000   27.25% 47m42s
 545062 / 2000000   27.25% 47m42s
 545154 / 2000000   27.26% 47m41s
 545246 / 2000000   27.26% 47m41s
 545338 / 2000000   27.27% 47m41s
 545427 / 2000000   27.27% 47m41s
 545520 / 2000000   27.28% 47m41s
 545613 / 2000000   27.28% 47m41s
 545704 / 2000000   27.29% 47m41s
 545790 / 2000000   27.29% 47m41s
 545882 / 2000000   27.29% 47m40s
 545975 / 2000000   27.30% 47m40s
 546065 / 2000000   27.30% 47m40s
 546158 / 2000000   27.31% 47m40s
 546253 / 2000000   27.31% 47m40s
 546339 / 2000000   27.32% 47m40s
 546409 / 2000000   27.32% 47m40s
 546502 / 2000000   27.33% 47m40s
 546597 / 2000000   27.33% 47m40s
 546702 / 2000000   27.34% 47m39s
 546807 / 2000000   27.34% 47m39s
 546917 / 2000000   27.35% 47m39s
 547021 / 2000000   27.35% 47m39s
 547128 / 2000000   27.36% 47m38s
 547237 / 2000000   27.36% 47m38s
 547343 / 2000000   27.37% 47m38s
 547452 / 2000000   27.37% 47m38s
 547559 / 2000000   27.38% 47m37s
 547670 / 2000000   27.38% 47m37s
 547777 / 2000000   27.39% 47m37s
 547885 / 2000000   27.39% 47m37s
 547988 / 2000000   27.40% 47m36s
 548077 / 2000000   27.40% 47m36s
 548186 / 2000000   27.41% 47m36s
 548292 / 2000000   27.41% 47m36s
 548396 / 2000000   27.42% 47m36s
 548501 / 2000000   27.43% 47m35s
 548608 / 2000000   27.43% 47m35s
 548714 / 2000000   27.44% 47m35s
 548817 / 2000000   27.44% 47m35s
 548918 / 2000000   27.45% 47m35s
 549024 / 2000000   27.45% 47m34s
 549131 / 2000000   27.46% 47m34s
 549235 / 2000000   27.46% 47m34s
 549337 / 2000000   27.47% 47m34s
 549446 / 2000000   27.47% 47m33s
 549552 / 2000000   27.48% 47m33s
 549656 / 2000000   27.48% 47m33s
 549761 / 2000000   27.49% 47m33s
 549862 / 2000000   27.49% 47m33s
 549964 / 2000000   27.50% 47m32s
 550069 / 2000000   27.50% 47m32s
 550173 / 2000000   27.51% 47m32s
 550277 / 2000000   27.51% 47m32s
 550376 / 2000000   27.52% 47m32s
 550477 / 2000000   27.52% 47m31s
 550573 / 2000000   27.53% 47m31s
 550675 / 2000000   27.53% 47m31s
 550776 / 2000000   27.54% 47m31s
 550878 / 2000000   27.54% 47m31s
 550979 / 2000000   27.55% 47m30s
 551082 / 2000000   27.55% 47m30s
 551181 / 2000000   27.56% 47m30s
 551286 / 2000000   27.56% 47m30s
 551388 / 2000000   27.57% 47m30s
 551492 / 2000000   27.57% 47m29s
 551589 / 2000000   27.58% 47m29s
 551690 / 2000000   27.58% 47m29s
 551793 / 2000000   27.59% 47m29s
 551897 / 2000000   27.59% 47m29s
 551974 / 2000000   27.60% 47m29s
 552071 / 2000000   27.60% 47m28s
 552174 / 2000000   27.61% 47m28s
 552279 / 2000000   27.61% 47m28s
 552382 / 2000000   27.62% 47m28s
 552486 / 2000000   27.62% 47m28s
 552592 / 2000000   27.63% 47m27s
 552698 / 2000000   27.63% 47m27s
 552800 / 2000000   27.64% 47m27s
 552900 / 2000000   27.64% 47m27s
 553002 / 2000000   27.65% 47m26s
 553105 / 2000000   27.66% 47m26s
 553206 / 2000000   27.66% 47m26s
 553307 / 2000000   27.67% 47m26s
 553409 / 2000000   27.67% 47m26s
 553514 / 2000000   27.68% 47m25s
 553618 / 2000000   27.68% 47m25s
 553721 / 2000000   27.69% 47m25s
 553821 / 2000000   27.69% 47m25s
 553920 / 2000000   27.70% 47m25s
 554024 / 2000000   27.70% 47m24s
 554132 / 2000000   27.71% 47m24s
 554236 / 2000000   27.71% 47m24s
 554340 / 2000000   27.72% 47m24s
 554445 / 2000000   27.72% 47m24s
 554551 / 2000000   27.73% 47m23s
 554656 / 2000000   27.73% 47m23s
 554764 / 2000000   27.74% 47m23s
 554868 / 2000000   27.74% 47m23s
 554974 / 2000000   27.75% 47m22s
 555077 / 2000000   27.75% 47m22s
 555183 / 2000000   27.76% 47m22s
 555291 / 2000000   27.76% 47m22s
 555398 / 2000000   27.77% 47m21s
 555502 / 2000000   27.78% 47m21s
 555607 / 2000000   27.78% 47m21s
 555712 / 2000000   27.79% 47m21s
 555820 / 2000000   27.79% 47m21s
 555922 / 2000000   27.80% 47m20s
 556024 / 2000000   27.80% 47m20s
 556130 / 2000000   27.81% 47m20s
 556232 / 2000000   27.81% 47m20s
 556337 / 2000000   27.82% 47m20s
 556440 / 2000000   27.82% 47m19s
 556548 / 2000000   27.83% 47m19s
 556654 / 2000000   27.83% 47m19s
 556765 / 2000000   27.84% 47m19s
 556871 / 2000000   27.84% 47m18s
 556979 / 2000000   27.85% 47m18s
 557087 / 2000000   27.85% 47m18s
 557195 / 2000000   27.86% 47m18s
 557298 / 2000000   27.86% 47m17s
 557405 / 2000000   27.87% 47m17s
 557510 / 2000000   27.88% 47m17s
 557586 / 2000000   27.88% 47m17s
 557687 / 2000000   27.88% 47m17s
 557790 / 2000000   27.89% 47m17s
 557888 / 2000000   27.89% 47m16s
 557993 / 2000000   27.90% 47m16s
 558098 / 2000000   27.90% 47m16s
 558205 / 2000000   27.91% 47m16s
 558311 / 2000000   27.92% 47m15s
 558413 / 2000000   27.92% 47m15s
 558517 / 2000000   27.93% 47m15s
 558619 / 2000000   27.93% 47m15s
 558722 / 2000000   27.94% 47m15s
 558826 / 2000000   27.94% 47m14s
 558929 / 2000000   27.95% 47m14s
 559032 / 2000000   27.95% 47m14s
 559133 / 2000000   27.96% 47m14s
 559237 / 2000000   27.96% 47m14s
 559343 / 2000000   27.97% 47m13s
 559450 / 2000000   27.97% 47m13s
 559552 / 2000000   27.98% 47m13s
 559659 / 2000000   27.98% 47m13s
 559767 / 2000000   27.99% 47m12s
 559871 / 2000000   27.99% 47m12s
 559975 / 2000000   28.00% 47m12s
 560081 / 2000000   28.00% 47m12s
 560183 / 2000000   28.01% 47m12s
 560288 / 2000000   28.01% 47m11s
 560391 / 2000000   28.02% 47m11s
 560491 / 2000000   28.02% 47m11s
 560593 / 2000000   28.03% 47m11s
 560696 / 2000000   28.03% 47m11s
 560798 / 2000000   28.04% 47m10s
 560899 / 2000000   28.04% 47m10s
 561000 / 2000000   28.05% 47m10s
 561103 / 2000000   28.06% 47m10s
 561210 / 2000000   28.06% 47m9s
 561317 / 2000000   28.07% 47m9s
 561419 / 2000000   28.07% 47m9s
 561523 / 2000000   28.08% 47m9s
 561627 / 2000000   28.08% 47m9s
 561731 / 2000000   28.09% 47m8s
 561831 / 2000000   28.09% 47m8s
 561935 / 2000000   28.10% 47m8s
 562039 / 2000000   28.10% 47m8s
 562145 / 2000000   28.11% 47m8s
 562246 / 2000000   28.11% 47m7s
 562349 / 2000000   28.12% 47m7s
 562452 / 2000000   28.12% 47m7s
 562556 / 2000000   28.13% 47m7s
 562658 / 2000000   28.13% 47m7s
 562758 / 2000000   28.14% 47m6s
 562859 / 2000000   28.14% 47m6s
 562960 / 2000000   28.15% 47m6s
 563062 / 2000000   28.15% 47m6s
 563168 / 2000000   28.16% 47m6s
 563268 / 2000000   28.16% 47m5s
 563345 / 2000000   28.17% 47m5s
 563449 / 2000000   28.17% 47m5s
 563557 / 2000000   28.18% 47m5s
 563663 / 2000000   28.18% 47m5s
 563764 / 2000000   28.19% 47m4s
 563871 / 2000000   28.19% 47m4s
 563977 / 2000000   28.20% 47m4s
 564084 / 2000000   28.20% 47m4s
 564189 / 2000000   28.21% 47m3s
 564296 / 2000000   28.21% 47m3s
 564408 / 2000000   28.22% 47m3s
 564518 / 2000000   28.23% 47m3s
 564621 / 2000000   28.23% 47m3s
 564729 / 2000000   28.24% 47m2s
 564838 / 2000000   28.24% 47m2s
 564944 / 2000000   28.25% 47m2s
 565053 / 2000000   28.25% 47m2s
 565157 / 2000000   28.26% 47m1s
 565266 / 2000000   28.26% 47m1s
 565377 / 2000000   28.27% 47m1s
 565480 / 2000000   28.27% 47m1s
 565586 / 2000000   28.28% 47m0s
 565696 / 2000000   28.28% 47m0s
 565800 / 2000000   28.29% 47m0s
 565906 / 2000000   28.30% 47m0s
 566012 / 2000000   28.30% 46m59s
 566125 / 2000000   28.31% 46m59s
 566231 / 2000000   28.31% 46m59s
 566337 / 2000000   28.32% 46m59s
 566443 / 2000000   28.32% 46m58s
 566551 / 2000000   28.33% 46m58s
 566659 / 2000000   28.33% 46m58s
 566766 / 2000000   28.34% 46m58s
 566869 / 2000000   28.34% 46m58s
 566967 / 2000000   28.35% 46m57s
 567065 / 2000000   28.35% 46m57s
 567170 / 2000000   28.36% 46m57s
 567274 / 2000000   28.36% 46m57s
 567378 / 2000000   28.37% 46m57s
 567482 / 2000000   28.37% 46m56s
 567589 / 2000000   28.38% 46m56s
 567700 / 2000000   28.39% 46m56s
 567807 / 2000000   28.39% 46m56s
 567913 / 2000000   28.40% 46m55s
 568018 / 2000000   28.40% 46m55s
 568125 / 2000000   28.41% 46m55s
 568228 / 2000000   28.41% 46m55s
 568333 / 2000000   28.42% 46m54s
 568436 / 2000000   28.42% 46m54s
 568539 / 2000000   28.43% 46m54s
 568644 / 2000000   28.43% 46m54s
 568749 / 2000000   28.44% 46m54s
 568858 / 2000000   28.44% 46m53s
 568963 / 2000000   28.45% 46m53s
 569037 / 2000000   28.45% 46m53s
 569136 / 2000000   28.46% 46m53s
 569240 / 2000000   28.46% 46m53s
 569344 / 2000000   28.47% 46m53s
 569445 / 2000000   28.47% 46m52s
 569546 / 2000000   28.48% 46m52s
 569649 / 2000000   28.48% 46m52s
 569755 / 2000000   28.49% 46m52s
 569862 / 2000000   28.49% 46m51s
 569971 / 2000000   28.50% 46m51s
 570075 / 2000000   28.50% 46m51s
 570176 / 2000000   28.51% 46m51s
 570281 / 2000000   28.51% 46m51s
 570386 / 2000000   28.52% 46m50s
 570481 / 2000000   28.52% 46m50s
 570571 / 2000000   28.53% 46m50s
 570670 / 2000000   28.53% 46m50s
 570770 / 2000000   28.54% 46m50s
 570869 / 2000000   28.54% 46m50s
 570964 / 2000000   28.55% 46m49s
 571061 / 2000000   28.55% 46m49s
 571162 / 2000000   28.56% 46m49s
 571262 / 2000000   28.56% 46m49s
 571359 / 2000000   28.57% 46m49s
 571454 / 2000000   28.57% 46m49s
 571550 / 2000000   28.58% 46m48s
 571648 / 2000000   28.58% 46m48s
 571747 / 2000000   28.59% 46m48s
 571846 / 2000000   28.59% 46m48s
 571944 / 2000000   28.60% 46m48s
 572044 / 2000000   28.60% 46m47s
 572144 / 2000000   28.61% 46m47s
 572243 / 2000000   28.61% 46m47s
 572337 / 2000000   28.62% 46m47s
 572431 / 2000000   28.62% 46m47s
 572520 / 2000000   28.63% 46m47s
 572608 / 2000000   28.63% 46m47s
 572687 / 2000000   28.63% 46m47s
 572767 / 2000000   28.64% 46m46s
 572847 / 2000000   28.64% 46m46s
 572927 / 2000000   28.65% 46m46s
 573015 / 2000000   28.65% 46m46s
 573103 / 2000000   28.66% 46m46s
 573186 / 2000000   28.66% 46m46s
 573269 / 2000000   28.66% 46m46s
 573350 / 2000000   28.67% 46m46s
 573434 / 2000000   28.67% 46m46s
 573519 / 2000000   28.68% 46m46s
 573597 / 2000000   28.68% 46m46s
 573681 / 2000000   28.68% 46m46s
 573766 / 2000000   28.69% 46m46s
 573849 / 2000000   28.69% 46m46s
 573927 / 2000000   28.70% 46m45s
 574005 / 2000000   28.70% 46m45s
 574078 / 2000000   28.70% 46m45s
 574149 / 2000000   28.71% 46m45s
 574228 / 2000000   28.71% 46m45s
 574311 / 2000000   28.72% 46m45s
 574396 / 2000000   28.72% 46m45s
 574475 / 2000000   28.72% 46m45s
 574547 / 2000000   28.73% 46m45s
 574632 / 2000000   28.73% 46m45s
 574721 / 2000000   28.74% 46m45s
 574778 / 2000000   28.74% 46m45s
 574862 / 2000000   28.74% 46m45s
 574946 / 2000000   28.75% 46m45s
 575034 / 2000000   28.75% 46m45s
 575116 / 2000000   28.76% 46m45s
 575198 / 2000000   28.76% 46m45s
 575279 / 2000000   28.76% 46m45s
 575362 / 2000000   28.77% 46m45s
 575447 / 2000000   28.77% 46m45s
 575534 / 2000000   28.78% 46m44s
 575620 / 2000000   28.78% 46m44s
 575701 / 2000000   28.79% 46m44s
 575779 / 2000000   28.79% 46m44s
 575865 / 2000000   28.79% 46m44s
 575945 / 2000000   28.80% 46m44s
 576028 / 2000000   28.80% 46m44s
 576112 / 2000000   28.81% 46m44s
 576202 / 2000000   28.81% 46m44s
 576289 / 2000000   28.81% 46m44s
 576372 / 2000000   28.82% 46m44s
 576458 / 2000000   28.82% 46m44s
 576550 / 2000000   28.83% 46m43s
 576655 / 2000000   28.83% 46m43s
 576759 / 2000000   28.84% 46m43s
 576860 / 2000000   28.84% 46m43s
 576964 / 2000000   28.85% 46m43s
 577072 / 2000000   28.85% 46m42s
 577181 / 2000000   28.86% 46m42s
 577287 / 2000000   28.86% 46m42s
 577391 / 2000000   28.87% 46m42s
 577494 / 2000000   28.87% 46m41s
 577601 / 2000000   28.88% 46m41s
 577708 / 2000000   28.89% 46m41s
 577813 / 2000000   28.89% 46m41s
 577921 / 2000000   28.90% 46m40s
 578026 / 2000000   28.90% 46m40s
 578130 / 2000000   28.91% 46m40s
 578228 / 2000000   28.91% 46m40s
 578328 / 2000000   28.92% 46m40s
